Compiled from "ArtifactRenderers.java"
public class artifacts.client.item.ArtifactRenderers {
  public artifacts.client.item.ArtifactRenderers();
    descriptor: ()V
    Code:
       0: aload_0
       1: invokespecial #14                 // Method java/lang/Object."<init>":()V
       4: return

  public static void register();
    descriptor: ()V
    Code:
       0: getstatic     #23                 // Field artifacts/registry/ModItems.PLASTIC_DRINKING_HAT:Lnet/minecraft/core/Holder;
      10: dup
      11: getstatic     #503                // Field artifacts/client/item/ArtifactLayers.STEADFAST_SPIKES:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$41();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #505                // String snowshoes
       7: new           #472                // class artifacts/client/item/model/LegsModel
      10: dup
      11: getstatic     #507                // Field artifacts/client/item/ArtifactLayers.SNOWSHOES:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$40();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #452                // class artifacts/client/item/renderer/BootArtifactRenderer
       3: dup
       4: ldc_w         #509                // String running_shoes
       7: invokedynamic #514,  0            // InvokeDynamic #47:apply:()Ljava/util/function/Function;
      12: invokespecial #469                // Method artifacts/client/item/renderer/BootArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.model.LegsModel lambda$register$39(java.lang.Boolean);
    descriptor: (Ljava/lang/Boolean;)Lartifacts/client/item/model/LegsModel;
    Code:
       0: new           #472                // class artifacts/client/item/model/LegsModel
       3: dup
       4: aload_0
       5: invokevirtual #478                // Method java/lang/Boolean.booleanValue:()Z
       8: ifeq          17
      11: getstatic     #481                // Field artifacts/client/item/ArtifactLayers.BOOTS_LARGE:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: goto          20
      17: getstatic     #484                // Field artifacts/client/item/ArtifactLayers.BOOTS_SMALL:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      20: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      23: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      26: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$38();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #516                // String kitty_slippers
       7: new           #472                // class artifacts/client/item/model/LegsModel
      10: dup
      11: getstatic     #518                // Field artifacts/client/item/ArtifactLayers.KITTY_SLIPPERS:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$37();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #520                // String bunny_hoppers
       7: new           #472                // class artifacts/client/item/model/LegsModel
      10: dup
      11: getstatic     #522                // Field artifacts/client/item/ArtifactLayers.BUNNY_HOPPERS:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$36();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #452                // class artifacts/client/item/renderer/BootArtifactRenderer
       3: dup
       4: ldc_w         #524                // String aqua_dashers
       7: invokedynamic #529,  0            // InvokeDynamic #48:apply:()Ljava/util/function/Function;
      12: invokespecial #469                // Method artifacts/client/item/renderer/BootArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.model.LegsModel lambda$register$35(java.lang.Boolean);
    descriptor: (Ljava/lang/Boolean;)Lartifacts/client/item/model/LegsModel;
    Code:
       0: new           #472                // class artifacts/client/item/model/LegsModel
       3: dup
       4: aload_0
       5: invokevirtual #478                // Method java/lang/Boolean.booleanValue:()Z
       8: ifeq          17
      11: getstatic     #532                // Field artifacts/client/item/ArtifactLayers.AQUA_DASHERS_LARGE:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: goto          20
      17: getstatic     #535                // Field artifacts/client/item/ArtifactLayers.AQUA_DASHERS_SMALL:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      20: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      23: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      26: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$34();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #537                // class artifacts/client/item/renderer/GloveArtifactRenderer
       3: dup
       4: ldc_w         #539                // String withered_bracelet
       7: invokedynamic #549,  0            // InvokeDynamic #49:apply:()Ljava/util/function/Function;
      12: invokespecial #550                // Method artifacts/client/item/renderer/GloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$33();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #552                // class artifacts/client/item/renderer/GlowingGloveArtifactRenderer
       3: dup
       4: ldc_w         #554                // String pickaxe_heater
       7: invokedynamic #559,  0            // InvokeDynamic #50:apply:()Ljava/util/function/Function;
      12: invokespecial #560                // Method artifacts/client/item/renderer/GlowingGloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$32();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #537                // class artifacts/client/item/renderer/GloveArtifactRenderer
       3: dup
       4: ldc_w         #562                // String onion_ring
       7: invokedynamic #567,  0            // InvokeDynamic #51:apply:()Ljava/util/function/Function;
      12: invokespecial #550                // Method artifacts/client/item/renderer/GloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$31();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #537                // class artifacts/client/item/renderer/GloveArtifactRenderer
       3: dup
       4: ldc_w         #569                // String golden_hook
       7: invokedynamic #574,  0            // InvokeDynamic #52:apply:()Ljava/util/function/Function;
      12: invokespecial #550                // Method artifacts/client/item/renderer/GloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$30();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #537                // class artifacts/client/item/renderer/GloveArtifactRenderer
       3: dup
       4: ldc_w         #576                // String vampiric_glove
       7: invokedynamic #581,  0            // InvokeDynamic #53:apply:()Ljava/util/function/Function;
      12: invokespecial #550                // Method artifacts/client/item/renderer/GloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$29();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #537                // class artifacts/client/item/renderer/GloveArtifactRenderer
       3: dup
       4: ldc_w         #583                // String pocket_piston
       7: invokedynamic #588,  0            // InvokeDynamic #54:apply:()Ljava/util/function/Function;
      12: invokespecial #550                // Method artifacts/client/item/renderer/GloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$28();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #552                // class artifacts/client/item/renderer/GlowingGloveArtifactRenderer
       3: dup
       4: ldc_w         #590                // String fire_gauntlet
       7: invokedynamic #581,  0            // InvokeDynamic #53:apply:()Ljava/util/function/Function;
      12: invokespecial #560                // Method artifacts/client/item/renderer/GlowingGloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$27();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #537                // class artifacts/client/item/renderer/GloveArtifactRenderer
       3: dup
       4: ldc_w         #592                // String power_glove
       7: invokedynamic #581,  0            // InvokeDynamic #53:apply:()Ljava/util/function/Function;
      12: invokespecial #550                // Method artifacts/client/item/renderer/GloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$26();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #537                // class artifacts/client/item/renderer/GloveArtifactRenderer
       3: dup
       4: ldc_w         #594                // String feral_claws
       7: ldc_w         #594                // String feral_claws
      10: invokedynamic #599,  0            // InvokeDynamic #55:apply:()Ljava/util/function/Function;
      15: invokespecial #602                // Method artifacts/client/item/renderer/GloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/util/function/Function;)V
      18: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$25();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #537                // class artifacts/client/item/renderer/GloveArtifactRenderer
       3: dup
       4: ldc_w         #604                // String digging_claws
       7: ldc_w         #604                // String digging_claws
      10: invokedynamic #599,  0            // InvokeDynamic #55:apply:()Ljava/util/function/Function;
      15: invokespecial #602                // Method artifacts/client/item/renderer/GloveArtifactRenderer."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/util/function/Function;)V
      18: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$24();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #606                // class artifacts/client/item/renderer/WarpDriveRenderer
       3: dup
       4: ldc_w         #608                // String warp_drive
       7: invokestatic  #614                // Method artifacts/client/item/model/BeltModel.createWarpDriveModel:()Lartifacts/client/item/model/BeltModel;
      10: invokespecial #617                // Method artifacts/client/item/renderer/WarpDriveRenderer."<init>":(Ljava/lang/String;Lartifacts/client/item/model/BeltModel;)V
      13: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$23();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #619                // class artifacts/client/item/renderer/BeltArtifactRenderer
       3: dup
       4: ldc_w         #621                // String chorus_totem
       7: invokestatic  #624                // Method artifacts/client/item/model/BeltModel.createChorusTotemModel:()Lartifacts/client/item/model/BeltModel;
      10: invokespecial #625                // Method artifacts/client/item/renderer/BeltArtifactRenderer."<init>":(Ljava/lang/String;Lartifacts/client/item/model/BeltModel;)V
      13: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$22();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #627                // String helium_flamingo
       7: invokestatic  #631                // Method artifacts/client/item/model/BeltModel.createHeliumFlamingoModel:()Lnet/minecraft/client/model/HumanoidModel;
      10: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      13: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$21();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #619                // class artifacts/client/item/renderer/BeltArtifactRenderer
       3: dup
       4: ldc_w         #633                // String crystal_heart
       7: invokestatic  #636                // Method artifacts/client/item/model/BeltModel.createCrystalHeartModel:()Lartifacts/client/item/model/BeltModel;
      10: invokespecial #625                // Method artifacts/client/item/renderer/BeltArtifactRenderer."<init>":(Ljava/lang/String;Lartifacts/client/item/model/BeltModel;)V
      13: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$20();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #619                // class artifacts/client/item/renderer/BeltArtifactRenderer
       3: dup
       4: ldc_w         #638                // String universal_attractor
       7: invokestatic  #641                // Method artifacts/client/item/model/BeltModel.createUniversalAttractorModel:()Lartifacts/client/item/model/BeltModel;
      10: invokespecial #625                // Method artifacts/client/item/renderer/BeltArtifactRenderer."<init>":(Ljava/lang/String;Lartifacts/client/item/model/BeltModel;)V
      13: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$19();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #619                // class artifacts/client/item/renderer/BeltArtifactRenderer
       3: dup
       4: ldc_w         #643                // String antidote_vessel
       7: invokestatic  #646                // Method artifacts/client/item/model/BeltModel.createAntidoteVesselModel:()Lartifacts/client/item/model/BeltModel;
      10: invokespecial #625                // Method artifacts/client/item/renderer/BeltArtifactRenderer."<init>":(Ljava/lang/String;Lartifacts/client/item/model/BeltModel;)V
      13: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$18();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #619                // class artifacts/client/item/renderer/BeltArtifactRenderer
       3: dup
       4: ldc_w         #648                // String obsidian_skull
       7: invokestatic  #651                // Method artifacts/client/item/model/BeltModel.createObsidianSkullModel:()Lartifacts/client/item/model/BeltModel;
      10: invokespecial #625                // Method artifacts/client/item/renderer/BeltArtifactRenderer."<init>":(Ljava/lang/String;Lartifacts/client/item/model/BeltModel;)V
      13: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$17();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #619                // class artifacts/client/item/renderer/BeltArtifactRenderer
       3: dup
       4: ldc_w         #653                // String cloud_in_a_bottle
       7: invokestatic  #656                // Method artifacts/client/item/model/BeltModel.createCloudInABottleModel:()Lartifacts/client/item/model/BeltModel;
      10: invokespecial #625                // Method artifacts/client/item/renderer/BeltArtifactRenderer."<init>":(Ljava/lang/String;Lartifacts/client/item/model/BeltModel;)V
      13: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$16();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #658                // String charm_of_shrinking
       7: new           #660                // class artifacts/client/item/model/NecklaceModel
      10: dup
      11: getstatic     #662                // Field artifacts/client/item/ArtifactLayers.CHARM_OF_SHRINKING:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #663                // Method artifacts/client/item/model/NecklaceModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$15();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #665                // String charm_of_sinking
       7: new           #660                // class artifacts/client/item/model/NecklaceModel
      10: dup
      11: getstatic     #667                // Field artifacts/client/item/ArtifactLayers.CHARM_OF_SINKING:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #663                // Method artifacts/client/item/model/NecklaceModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$14();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #669                // String thorn_pendant
       7: new           #660                // class artifacts/client/item/model/NecklaceModel
      10: dup
      11: getstatic     #672                // Field artifacts/client/item/ArtifactLayers.PENDANT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #663                // Method artifacts/client/item/model/NecklaceModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$13();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #674                // String flame_pendant
       7: new           #660                // class artifacts/client/item/model/NecklaceModel
      10: dup
      11: getstatic     #672                // Field artifacts/client/item/ArtifactLayers.PENDANT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #663                // Method artifacts/client/item/model/NecklaceModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$12();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #676                // String shock_pendant
       7: new           #660                // class artifacts/client/item/model/NecklaceModel
      10: dup
      11: getstatic     #672                // Field artifacts/client/item/ArtifactLayers.PENDANT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #663                // Method artifacts/client/item/model/NecklaceModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$11();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #678                // String panic_necklace
       7: new           #660                // class artifacts/client/item/model/NecklaceModel
      10: dup
      11: getstatic     #680                // Field artifacts/client/item/ArtifactLayers.PANIC_NECKLACE:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #663                // Method artifacts/client/item/model/NecklaceModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$10();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #682                // String cross_necklace
       7: new           #660                // class artifacts/client/item/model/NecklaceModel
      10: dup
      11: getstatic     #684                // Field artifacts/client/item/ArtifactLayers.CROSS_NECKLACE:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #663                // Method artifacts/client/item/model/NecklaceModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$9();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #686                // String scarf_of_invisibility
       7: new           #688                // class artifacts/client/item/model/ScarfModel
      10: dup
      11: getstatic     #691                // Field artifacts/client/item/ArtifactLayers.SCARF:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokedynamic #700,  0            // InvokeDynamic #56:apply:()Ljava/util/function/Function;
      22: invokespecial #703                // Method artifacts/client/item/model/ScarfModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;Ljava/util/function/Function;)V
      25: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      28: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$8();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #705                // String lucky_scarf
       7: new           #688                // class artifacts/client/item/model/ScarfModel
      10: dup
      11: getstatic     #691                // Field artifacts/client/item/ArtifactLayers.SCARF:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokedynamic #710,  0            // InvokeDynamic #57:apply:()Ljava/util/function/Function;
      22: invokespecial #703                // Method artifacts/client/item/model/ScarfModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;Ljava/util/function/Function;)V
      25: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      28: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$7();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #712                // String anglers_hat
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #714                // Field artifacts/client/item/ArtifactLayers.ANGLERS_HAT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #447                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$6();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #716                // String cowboy_hat
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #718                // Field artifacts/client/item/ArtifactLayers.COWBOY_HAT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #447                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$5();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #720                // String villager_hat
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #723                // Field artifacts/client/item/ArtifactLayers.BRIMMED_HAT:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #447                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$4();
